,Feature1,Feature2,Label
0,-0.12289294428480302,0.11047044390342275,0
1,0.3360586340919116,-1.332261506206129,1
2,1.404399178450118,1.4169425875394064,0
3,1.6882108276734715,1.1243111018425789,0
4,1.2115334273405975,1.0096602058518873,0
5,1.4069135418305667,0.8123579533504134,0
6,0.4950975501838102,0.7511849888185591,0
7,0.7259668203120727,0.8554196534607373,0
8,-0.44624632938879416,-0.18445881954402843,0
9,0.7491151207561837,0.2399355881337365,0
10,-0.025168822660930346,-0.29120598261830155,0
11,0.15413005103649502,0.1006650960482326,0
12,1.3039352644013351,1.172871338327313,0
13,0.042031325032017564,0.7283209904987489,0
14,1.8939083015313463,1.3751651230803146,0
15,1.8023515795919924,1.4995085706988545,0
16,0.11072449925902828,-0.28773464800008997,0
17,2.0485258888427245,1.4520084142588783,0
18,0.6869141057369657,0.23441809282626447,0
19,1.3513778084799497,1.1448679332476914,0
20,0.8579255992864998,1.3816030746733017,0
21,0.012149644663281167,0.15485518687412014,0
22,2.4634327902141564,2.214182898240987,0
23,1.2271160314110556,1.5392393805817506,0
24,1.2812103416370126,0.9625684006318779,0
25,0.7386863006345779,1.1883301591581934,0
26,1.1365561966746096,1.176525559735199,0
27,1.2288287196111327,0.8508646592987927,0
28,1.4266597863653112,0.8473867442604749,0
29,1.2934273013171271,2.414375659991766,0
30,1.1723085465924126,0.9356277945833892,0
31,1.4491824905410773,-1.0181204605346887,1
32,1.1852353092886418,1.3534181648557775,0
33,-0.4709558829883371,0.45003644885184435,0
34,0.8517603617106337,1.4538714247918985,0
35,0.5601355327385731,0.09041126867560723,0
36,1.1751586333614135,1.718940625220494,0
37,0.33051932276682117,0.3743851059947503,0
38,1.2740756043964083,0.7617645071215238,0
39,1.2452932117523239,0.7916184235206137,0
40,0.7483165467771826,0.8415023767003988,0
41,1.7714641294440692,1.5916207156649507,0
42,0.2644558298363249,0.51598770328792,0
43,-0.45418528657237256,0.45842252013608675,0
44,1.191784804386955,1.425888447032976,0
45,0.07978197415025579,0.33182159866992433,0
46,-0.047018287488630905,1.1134615621076884,0
47,1.536055745707838,1.0504779695536481,0
48,0.8888653265038154,0.4942875507311556,0
49,0.9500647067924424,0.636991328280218,0
50,1.0051068754773218,0.5957518451610997,0
51,1.1921204024440373,0.7419720250112752,0
52,2.216745787944983,1.3514895570084957,0
53,0.9581812323502545,0.34547945281849457,0
54,0.9674104789136385,1.4967757738458671,0
55,2.51527443956365,2.0598561029013496,0
56,1.5097904129054736,1.0804017441683125,0
57,0.7905643213456468,1.3042206925995325,0
58,0.9409686833274772,1.1349102778467248,0
59,0.4381814845548969,0.2266438419681066,0
60,1.761707004713652,-1.2461184566447054,1
61,2.2826795059532516,1.8034453769931638,0
62,0.98928426181781,1.9180144272277952,0
63,1.5015240686940574,1.6455081076000904,0
64,0.05544000088580037,0.4739544740776852,0
65,0.27379155732801785,0.9839134213470866,0
66,1.3766518387764297,1.0947149259407263,0
67,1.4480868294357414,1.7111307306940668,0
68,1.536829577530061,-1.3986939918942558,1
69,0.9769847783357277,0.9799361340793413,0
70,1.5589426287635462,1.8422123620391375,0
71,0.4286414020024658,0.8645622870235908,0
72,2.0807121423401886,0.8614664877386098,0
73,-0.2049325763928722,-0.23464628523762632,0
74,1.056137860292111,1.4485906920417548,0
75,1.5022901904342323,1.5071268218147869,0
76,0.35408182424243684,0.9391988205007237,0
77,-0.43021062617910255,-0.06958844396622843,0
78,0.5244117488197637,0.9094268581310085,0
79,1.6964590890699829,1.119288834705382,0
80,0.3989595786715311,0.4868475215289165,0
81,0.905033994125841,1.1725530534587882,0
82,1.5904459687691799,1.8665672039006407,0
83,2.8327877037781635,2.0348599909089016,0
84,0.9044435835323884,0.9568741730532733,0
85,0.5493693908052799,-0.024515742103814908,0
86,1.9228875176323357,1.8354810729195883,0
87,0.6430145647771537,0.685733910535242,0
88,0.10534268982084327,0.7618784150988785,0
89,1.9183233370326676,1.345433660248092,0
90,-0.05938959017134482,-0.10458888202133898,0
91,-0.031956629184702656,0.9808686065108212,0
92,0.7817792830351737,0.541483249237108,0
93,1.7750329969493555,1.3612762758625006,0
94,2.2932896683819806,1.6770190513251626,0
95,1.50161810863941,1.6138844005670312,0
96,1.2981125359975694,1.026533774853833,0
97,1.2006894476375265,0.9241660310361798,0
98,0.7324740208793415,0.8844861382206411,0
99,1.722090261195498,1.3069645253057787,0
100,1.6130562030352276,1.456995917868216,0
101,1.4295679295701826,1.3202130435024566,0
102,1.1751684657922228,1.1785841589571553,0
103,0.9204058122145011,0.9490291420586697,0
104,0.8038393654146111,0.8339140144733121,0
105,1.036209644163837,0.9838358706631608,0
106,1.4952352732019887,1.501231452753585,0
107,0.313442244889362,0.4175029405728753,0
108,1.6449178756168492,-1.827617595768885,1
109,0.7937063085520061,0.5216757599802511,0
110,0.5151805398114823,1.2124955527244372,0
111,1.9106242624113845,1.4587341087248487,0
112,0.11794496775470398,0.5966662457717142,0
